"Year","Area_type","Area_code","Area_description","Disability_indicator_code","Disability_indicator_description","Maori_ethnic_group_indicator_summary_code","Maori_ethnic_group_indicator_summary_description","Census_usually_resident_population_count_aged_5_years_and_over","Disability_indicator_by_Maori_ethnic_group_indicator_summary_percent","Disability_indicator_percent"
2018,"Regional Council","01","Northland Region","0","Not disabled","00","No 'Maori' response given","85875",".."," 91.7"
2018,"Regional Council","01","Northland Region","0","Not disabled","20","Maori","34641"," 90.6"," 90.6"
2018,"Regional Council","01","Northland Region","0","Not disabled","Total","Total","120516",".."," 91.4"
2018,"Regional Council","01","Northland Region","1","Disabled","00","No 'Maori' response given","7779","..","  8.3"
2018,"Regional Council","01","Northland Region","1","Disabled","20","Maori","3588","  9.4","  9.4"
2018,"Regional Council","01","Northland Region","1","Disabled","Total","Total","11364","..","  8.6"
2018,"Regional Council","01","Northland Region","7","Response unidentifiable","00","No 'Maori' response given","21","..",".."
2018,"Regional Council","01","Northland Region","7","Response unidentifiable","20","Maori","21","..",".."
2018,"Regional Council","01","Northland Region","7","Response unidentifiable","Total","Total","45","..",".."
2018,"Regional Council","01","Northland Region","9","Not stated","00","No 'Maori' response given","15846","..",".."
2018,"Regional Council","01","Northland Region","9","Not stated","20","Maori","19626","..",".."
2018,"Regional Council","01","Northland Region","9","Not stated","Total","Total","35469","..",".."
2018,"Regional Council","01","Northland Region","Total","Total","00","No 'Maori' response given","109518","..",".."
2018,"Regional Council","01","Northland Region","Total","Total","20","Maori","57876","..",".."
2018,"Regional Council","01","Northland Region","Total","Total","Total","Total","167394","..",".."
2018,"Regional Council","01","Northland Region","Total stated","Total stated","00","No 'Maori' response given","93654","..","100.0"
2018,"Regional Council","01","Northland Region","Total stated","Total stated","20","Maori","38229","100.0","100.0"
2018,"Regional Council","01","Northland Region","Total stated","Total stated","Total","Total","131880","..","100.0"
2018,"Regional Council","02","Auckland Region","0","Not disabled","00","No 'Maori' response given","1028934",".."," 94.7"
2018,"Regional Council","02","Auckland Region","0","Not disabled","20","Maori","102594"," 92.6"," 92.6"
2018,"Regional Council","02","Auckland Region","0","Not disabled","Total","Total","1131528",".."," 94.5"
2018,"Regional Council","02","Auckland Region","1","Disabled","00","No 'Maori' response given","57609","..","  5.3"
2018,"Regional Council","02","Auckland Region","1","Disabled","20","Maori","8220","  7.4","  7.4"
2018,"Regional Council","02","Auckland Region","1","Disabled","Total","Total","65832","..","  5.5"
2018,"Regional Council","02","Auckland Region","7","Response unidentifiable","00","No 'Maori' response given","108","..",".."
2018,"Regional Council","02","Auckland Region","7","Response unidentifiable","20","Maori","33","..",".."
2018,"Regional Council","02","Auckland Region","7","Response unidentifiable","Total","Total","138","..",".."
2018,"Regional Council","02","Auckland Region","9","Not stated","00","No 'Maori' response given","220098","..",".."
2018,"Regional Council","02","Auckland Region","9","Not stated","20","Maori","51357","..",".."
2018,"Regional Council","02","Auckland Region","9","Not stated","Total","Total","271452","..",".."
2018,"Regional Council","02","Auckland Region","Total","Total","00","No 'Maori' response given","1306752","..",".."
2018,"Regional Council","02","Auckland Region","Total","Total","20","Maori","162201","..",".."
2018,"Regional Council","02","Auckland Region","Total","Total","Total","Total","1468953","..",".."
2018,"Regional Council","02","Auckland Region","Total stated","Total stated","00","No 'Maori' response given","1086546","..","100.0"
2018,"Regional Council","02","Auckland Region","Total stated","Total stated","20","Maori","110814","100.0","100.0"
2018,"Regional Council","02","Auckland Region","Total stated","Total stated","Total","Total","1197360","..","100.0"
2018,"Regional Council","03","Waikato Region","0","Not disabled","00","No 'Maori' response given","269301",".."," 93.3"
2018,"Regional Council","03","Waikato Region","0","Not disabled","20","Maori","61860"," 91.4"," 91.4"
2018,"Regional Council","03","Waikato Region","0","Not disabled","Total","Total","331164",".."," 93.0"
2018,"Regional Council","03","Waikato Region","1","Disabled","00","No 'Maori' response given","19227","..","  6.7"
2018,"Regional Council","03","Waikato Region","1","Disabled","20","Maori","5784","  8.6","  8.6"
2018,"Regional Council","03","Waikato Region","1","Disabled","Total","Total","25014","..","  7.0"
2018,"Regional Council","03","Waikato Region","7","Response unidentifiable","00","No 'Maori' response given","30","..",".."
2018,"Regional Council","03","Waikato Region","7","Response unidentifiable","20","Maori","30","..",".."
2018,"Regional Council","03","Waikato Region","7","Response unidentifiable","Total","Total","60","..",".."
2018,"Regional Council","03","Waikato Region","9","Not stated","00","No 'Maori' response given","40878","..",".."
2018,"Regional Council","03","Waikato Region","9","Not stated","20","Maori","30012","..",".."
2018,"Regional Council","03","Waikato Region","9","Not stated","Total","Total","70890","..",".."
2018,"Regional Council","03","Waikato Region","Total","Total","00","No 'Maori' response given","329439","..",".."
2018,"Regional Council","03","Waikato Region","Total","Total","20","Maori","97686","..",".."
2018,"Regional Council","03","Waikato Region","Total","Total","Total","Total","427122","..",".."
2018,"Regional Council","03","Waikato Region","Total stated","Total stated","00","No 'Maori' response given","288531","..","100.0"
2018,"Regional Council","03","Waikato Region","Total stated","Total stated","20","Maori","67647","100.0","100.0"
2018,"Regional Council","03","Waikato Region","Total stated","Total stated","Total","Total","356178","..","100.0"
2018,"Regional Council","04","Bay of Plenty Region","0","Not disabled","00","No 'Maori' response given","167175",".."," 92.8"
2018,"Regional Council","04","Bay of Plenty Region","0","Not disabled","20","Maori","49023"," 91.5"," 91.5"
2018,"Regional Council","04","Bay of Plenty Region","0","Not disabled","Total","Total","216198",".."," 92.5"
2018,"Regional Council","04","Bay of Plenty Region","1","Disabled","00","No 'Maori' response given","12966","..","  7.2"
2018,"Regional Council","04","Bay of Plenty Region","1","Disabled","20","Maori","4563","  8.5","  8.5"
2018,"Regional Council","04","Bay of Plenty Region","1","Disabled","Total","Total","17526","..","  7.5"
2018,"Regional Council","04","Bay of Plenty Region","7","Response unidentifiable","00","No 'Maori' response given","33","..",".."
2018,"Regional Council","04","Bay of Plenty Region","7","Response unidentifiable","20","Maori","21","..",".."
2018,"Regional Council","04","Bay of Plenty Region","7","Response unidentifiable","Total","Total","54","..",".."
2018,"Regional Council","04","Bay of Plenty Region","9","Not stated","00","No 'Maori' response given","27612","..",".."
2018,"Regional Council","04","Bay of Plenty Region","9","Not stated","20","Maori","27003","..",".."
2018,"Regional Council","04","Bay of Plenty Region","9","Not stated","Total","Total","54615","..",".."
2018,"Regional Council","04","Bay of Plenty Region","Total","Total","00","No 'Maori' response given","207783","..",".."
2018,"Regional Council","04","Bay of Plenty Region","Total","Total","20","Maori","80610","..",".."
2018,"Regional Council","04","Bay of Plenty Region","Total","Total","Total","Total","288393","..",".."
2018,"Regional Council","04","Bay of Plenty Region","Total stated","Total stated","00","No 'Maori' response given","180141","..","100.0"
2018,"Regional Council","04","Bay of Plenty Region","Total stated","Total stated","20","Maori","53586","100.0","100.0"
2018,"Regional Council","04","Bay of Plenty Region","Total stated","Total stated","Total","Total","233727","..","100.0"
2018,"Regional Council","05","Gisborne Region","0","Not disabled","00","No 'Maori' response given","16773",".."," 91.6"
2018,"Regional Council","05","Gisborne Region","0","Not disabled","20","Maori","14118"," 90.4"," 90.4"
2018,"Regional Council","05","Gisborne Region","0","Not disabled","Total","Total","30888",".."," 91.1"
2018,"Regional Council","05","Gisborne Region","1","Disabled","00","No 'Maori' response given","1530","..","  8.4"
2018,"Regional Council","05","Gisborne Region","1","Disabled","20","Maori","1494","  9.6","  9.6"
2018,"Regional Council","05","Gisborne Region","1","Disabled","Total","Total","3024","..","  8.9"
2018,"Regional Council","05","Gisborne Region","7","Response unidentifiable","00","No 'Maori' response given","6","..",".."
2018,"Regional Council","05","Gisborne Region","7","Response unidentifiable","20","Maori","9","..",".."
2018,"Regional Council","05","Gisborne Region","7","Response unidentifiable","Total","Total","15","..",".."
2018,"Regional Council","05","Gisborne Region","9","Not stated","00","No 'Maori' response given","2940","..",".."
2018,"Regional Council","05","Gisborne Region","9","Not stated","20","Maori","7074","..",".."
2018,"Regional Council","05","Gisborne Region","9","Not stated","Total","Total","10014","..",".."
2018,"Regional Council","05","Gisborne Region","Total","Total","00","No 'Maori' response given","21252","..",".."
2018,"Regional Council","05","Gisborne Region","Total","Total","20","Maori","22695","..",".."
2018,"Regional Council","05","Gisborne Region","Total","Total","Total","Total","43944","..",".."
2018,"Regional Council","05","Gisborne Region","Total stated","Total stated","00","No 'Maori' response given","18303","..","100.0"
2018,"Regional Council","05","Gisborne Region","Total stated","Total stated","20","Maori","15612","100.0","100.0"
2018,"Regional Council","05","Gisborne Region","Total stated","Total stated","Total","Total","33915","..","100.0"
2018,"Regional Council","06","Hawke's Bay Region","0","Not disabled","00","No 'Maori' response given","92223",".."," 92.2"
2018,"Regional Council","06","Hawke's Bay Region","0","Not disabled","20","Maori","24537"," 90.9"," 90.9"
2018,"Regional Council","06","Hawke's Bay Region","0","Not disabled","Total","Total","116760",".."," 91.9"
2018,"Regional Council","06","Hawke's Bay Region","1","Disabled","00","No 'Maori' response given","7821","..","  7.8"
2018,"Regional Council","06","Hawke's Bay Region","1","Disabled","20","Maori","2463","  9.1","  9.1"
2018,"Regional Council","06","Hawke's Bay Region","1","Disabled","Total","Total","10287","..","  8.1"
2018,"Regional Council","06","Hawke's Bay Region","7","Response unidentifiable","00","No 'Maori' response given","21","..",".."
2018,"Regional Council","06","Hawke's Bay Region","7","Response unidentifiable","20","Maori","9","..",".."
2018,"Regional Council","06","Hawke's Bay Region","7","Response unidentifiable","Total","Total","30","..",".."
2018,"Regional Council","06","Hawke's Bay Region","9","Not stated","00","No 'Maori' response given","15402","..",".."
2018,"Regional Council","06","Hawke's Bay Region","9","Not stated","20","Maori","13080","..",".."
2018,"Regional Council","06","Hawke's Bay Region","9","Not stated","Total","Total","28482","..",".."
2018,"Regional Council","06","Hawke's Bay Region","Total","Total","00","No 'Maori' response given","115470","..",".."
2018,"Regional Council","06","Hawke's Bay Region","Total","Total","20","Maori","40089","..",".."
2018,"Regional Council","06","Hawke's Bay Region","Total","Total","Total","Total","155559","..",".."
2018,"Regional Council","06","Hawke's Bay Region","Total stated","Total stated","00","No 'Maori' response given","100050","..","100.0"
2018,"Regional Council","06","Hawke's Bay Region","Total stated","Total stated","20","Maori","27000","100.0","100.0"
2018,"Regional Council","06","Hawke's Bay Region","Total stated","Total stated","Total","Total","127047","..","100.0"
2018,"Regional Council","07","Taranaki Region","0","Not disabled","00","No 'Maori' response given","73806",".."," 92.7"
2018,"Regional Council","07","Taranaki Region","0","Not disabled","20","Maori","14226"," 91.7"," 91.7"
2018,"Regional Council","07","Taranaki Region","0","Not disabled","Total","Total","88032",".."," 92.5"
2018,"Regional Council","07","Taranaki Region","1","Disabled","00","No 'Maori' response given","5847","..","  7.3"
2018,"Regional Council","07","Taranaki Region","1","Disabled","20","Maori","1284","  8.3","  8.3"
2018,"Regional Council","07","Taranaki Region","1","Disabled","Total","Total","7134","..","  7.5"
2018,"Regional Council","07","Taranaki Region","7","Response unidentifiable","00","No 'Maori' response given","6","..",".."
2018,"Regional Council","07","Taranaki Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","07","Taranaki Region","7","Response unidentifiable","Total","Total","9","..",".."
2018,"Regional Council","07","Taranaki Region","9","Not stated","00","No 'Maori' response given","9393","..",".."
2018,"Regional Council","07","Taranaki Region","9","Not stated","20","Maori","5232","..",".."
2018,"Regional Council","07","Taranaki Region","9","Not stated","Total","Total","14628","..",".."
2018,"Regional Council","07","Taranaki Region","Total","Total","00","No 'Maori' response given","89052","..",".."
2018,"Regional Council","07","Taranaki Region","Total","Total","20","Maori","20748","..",".."
2018,"Regional Council","07","Taranaki Region","Total","Total","Total","Total","109800","..",".."
2018,"Regional Council","07","Taranaki Region","Total stated","Total stated","00","No 'Maori' response given","79653","..","100.0"
2018,"Regional Council","07","Taranaki Region","Total stated","Total stated","20","Maori","15513","100.0","100.0"
2018,"Regional Council","07","Taranaki Region","Total stated","Total stated","Total","Total","95163","..","100.0"
2018,"Regional Council","08","Manawatu-Wanganui Region","0","Not disabled","00","No 'Maori' response given","141357",".."," 91.5"
2018,"Regional Council","08","Manawatu-Wanganui Region","0","Not disabled","20","Maori","31827"," 91.6"," 91.6"
2018,"Regional Council","08","Manawatu-Wanganui Region","0","Not disabled","Total","Total","173184",".."," 91.6"
2018,"Regional Council","08","Manawatu-Wanganui Region","1","Disabled","00","No 'Maori' response given","13065","..","  8.5"
2018,"Regional Council","08","Manawatu-Wanganui Region","1","Disabled","20","Maori","2919","  8.4","  8.4"
2018,"Regional Council","08","Manawatu-Wanganui Region","1","Disabled","Total","Total","15981","..","  8.4"
2018,"Regional Council","08","Manawatu-Wanganui Region","7","Response unidentifiable","00","No 'Maori' response given","12","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","7","Response unidentifiable","20","Maori","12","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","7","Response unidentifiable","Total","Total","24","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","9","Not stated","00","No 'Maori' response given","20517","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","9","Not stated","20","Maori","13917","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","9","Not stated","Total","Total","34431","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","Total","Total","00","No 'Maori' response given","174948","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","Total","Total","20","Maori","48675","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","Total","Total","Total","Total","223623","..",".."
2018,"Regional Council","08","Manawatu-Wanganui Region","Total stated","Total stated","00","No 'Maori' response given","154419","..","100.0"
2018,"Regional Council","08","Manawatu-Wanganui Region","Total stated","Total stated","20","Maori","34743","100.0","100.0"
2018,"Regional Council","08","Manawatu-Wanganui Region","Total stated","Total stated","Total","Total","189168","..","100.0"
2018,"Regional Council","09","Wellington Region","0","Not disabled","00","No 'Maori' response given","346941",".."," 94.2"
2018,"Regional Council","09","Wellington Region","0","Not disabled","20","Maori","46089"," 92.8"," 92.8"
2018,"Regional Council","09","Wellington Region","0","Not disabled","Total","Total","393030",".."," 94.0"
2018,"Regional Council","09","Wellington Region","1","Disabled","00","No 'Maori' response given","21420","..","  5.8"
2018,"Regional Council","09","Wellington Region","1","Disabled","20","Maori","3582","  7.2","  7.2"
2018,"Regional Council","09","Wellington Region","1","Disabled","Total","Total","25002","..","  6.0"
2018,"Regional Council","09","Wellington Region","7","Response unidentifiable","00","No 'Maori' response given","30","..",".."
2018,"Regional Council","09","Wellington Region","7","Response unidentifiable","20","Maori","21","..",".."
2018,"Regional Council","09","Wellington Region","7","Response unidentifiable","Total","Total","51","..",".."
2018,"Regional Council","09","Wellington Region","9","Not stated","00","No 'Maori' response given","43440","..",".."
2018,"Regional Council","09","Wellington Region","9","Not stated","20","Maori","15462","..",".."
2018,"Regional Council","09","Wellington Region","9","Not stated","Total","Total","58905","..",".."
2018,"Regional Council","09","Wellington Region","Total","Total","00","No 'Maori' response given","411831","..",".."
2018,"Regional Council","09","Wellington Region","Total","Total","20","Maori","65154","..",".."
