"Year","Area_type","Area_code","Area_description","Disability_indicator_code","Disability_indicator_description","Maori_ethnic_group_indicator_summary_code","Maori_ethnic_group_indicator_summary_description","Census_usually_resident_population_count_aged_5_years_and_over","Disability_indicator_by_Maori_ethnic_group_indicator_summary_percent","Disability_indicator_percent"
2018,"Regional Council","09","Wellington Region","Total","Total","Total","Total","476988","..",".."
2018,"Regional Council","09","Wellington Region","Total stated","Total stated","00","No 'Maori' response given","368364","..","100.0"
2018,"Regional Council","09","Wellington Region","Total stated","Total stated","20","Maori","49671","100.0","100.0"
2018,"Regional Council","09","Wellington Region","Total stated","Total stated","Total","Total","418035","..","100.0"
2018,"Regional Council","12","West Coast Region","0","Not disabled","00","No 'Maori' response given","20919",".."," 90.9"
2018,"Regional Council","12","West Coast Region","0","Not disabled","20","Maori","2319"," 91.5"," 91.5"
2018,"Regional Council","12","West Coast Region","0","Not disabled","Total","Total","23241",".."," 91.0"
2018,"Regional Council","12","West Coast Region","1","Disabled","00","No 'Maori' response given","2094","..","  9.1"
2018,"Regional Council","12","West Coast Region","1","Disabled","20","Maori","216","  8.5","  8.5"
2018,"Regional Council","12","West Coast Region","1","Disabled","Total","Total","2310","..","  9.0"
2018,"Regional Council","12","West Coast Region","7","Response unidentifiable","00","No 'Maori' response given","C","..",".."
2018,"Regional Council","12","West Coast Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","12","West Coast Region","7","Response unidentifiable","Total","Total","3","..",".."
2018,"Regional Council","12","West Coast Region","9","Not stated","00","No 'Maori' response given","3525","..",".."
2018,"Regional Council","12","West Coast Region","9","Not stated","20","Maori","747","..",".."
2018,"Regional Council","12","West Coast Region","9","Not stated","Total","Total","4272","..",".."
2018,"Regional Council","12","West Coast Region","Total","Total","00","No 'Maori' response given","26541","..",".."
2018,"Regional Council","12","West Coast Region","Total","Total","20","Maori","3285","..",".."
2018,"Regional Council","12","West Coast Region","Total","Total","Total","Total","29826","..",".."
2018,"Regional Council","12","West Coast Region","Total stated","Total stated","00","No 'Maori' response given","23016","..","100.0"
2018,"Regional Council","12","West Coast Region","Total stated","Total stated","20","Maori","2535","100.0","100.0"
2018,"Regional Council","12","West Coast Region","Total stated","Total stated","Total","Total","25551","..","100.0"
2018,"Regional Council","13","Canterbury Region","0","Not disabled","00","No 'Maori' response given","430944",".."," 93.8"
2018,"Regional Council","13","Canterbury Region","0","Not disabled","20","Maori","36339"," 93.0"," 93.0"
2018,"Regional Council","13","Canterbury Region","0","Not disabled","Total","Total","467286",".."," 93.7"
2018,"Regional Council","13","Canterbury Region","1","Disabled","00","No 'Maori' response given","28584","..","  6.2"
2018,"Regional Council","13","Canterbury Region","1","Disabled","20","Maori","2721","  7.0","  7.0"
2018,"Regional Council","13","Canterbury Region","1","Disabled","Total","Total","31305","..","  6.3"
2018,"Regional Council","13","Canterbury Region","7","Response unidentifiable","00","No 'Maori' response given","60","..",".."
2018,"Regional Council","13","Canterbury Region","7","Response unidentifiable","20","Maori","21","..",".."
2018,"Regional Council","13","Canterbury Region","7","Response unidentifiable","Total","Total","81","..",".."
2018,"Regional Council","13","Canterbury Region","9","Not stated","00","No 'Maori' response given","55122","..",".."
2018,"Regional Council","13","Canterbury Region","9","Not stated","20","Maori","11052","..",".."
2018,"Regional Council","13","Canterbury Region","9","Not stated","Total","Total","66171","..",".."
2018,"Regional Council","13","Canterbury Region","Total","Total","00","No 'Maori' response given","514710","..",".."
2018,"Regional Council","13","Canterbury Region","Total","Total","20","Maori","50130","..",".."
2018,"Regional Council","13","Canterbury Region","Total","Total","Total","Total","564840","..",".."
2018,"Regional Council","13","Canterbury Region","Total stated","Total stated","00","No 'Maori' response given","459528","..","100.0"
2018,"Regional Council","13","Canterbury Region","Total stated","Total stated","20","Maori","39060","100.0","100.0"
2018,"Regional Council","13","Canterbury Region","Total stated","Total stated","Total","Total","498588","..","100.0"
2018,"Regional Council","14","Otago Region","0","Not disabled","00","No 'Maori' response given","161487",".."," 93.5"
2018,"Regional Council","14","Otago Region","0","Not disabled","20","Maori","13068"," 93.1"," 93.1"
2018,"Regional Council","14","Otago Region","0","Not disabled","Total","Total","174558",".."," 93.4"
2018,"Regional Council","14","Otago Region","1","Disabled","00","No 'Maori' response given","11280","..","  6.5"
2018,"Regional Council","14","Otago Region","1","Disabled","20","Maori","969","  6.9","  6.9"
2018,"Regional Council","14","Otago Region","1","Disabled","Total","Total","12252","..","  6.6"
2018,"Regional Council","14","Otago Region","7","Response unidentifiable","00","No 'Maori' response given","6","..",".."
2018,"Regional Council","14","Otago Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","14","Otago Region","7","Response unidentifiable","Total","Total","9","..",".."
2018,"Regional Council","14","Otago Region","9","Not stated","00","No 'Maori' response given","23250","..",".."
2018,"Regional Council","14","Otago Region","9","Not stated","20","Maori","3531","..",".."
2018,"Regional Council","14","Otago Region","9","Not stated","Total","Total","26778","..",".."
2018,"Regional Council","14","Otago Region","Total","Total","00","No 'Maori' response given","196029","..",".."
2018,"Regional Council","14","Otago Region","Total","Total","20","Maori","17568","..",".."
2018,"Regional Council","14","Otago Region","Total","Total","Total","Total","213597","..",".."
2018,"Regional Council","14","Otago Region","Total stated","Total stated","00","No 'Maori' response given","172770","..","100.0"
2018,"Regional Council","14","Otago Region","Total stated","Total stated","20","Maori","14037","100.0","100.0"
2018,"Regional Council","14","Otago Region","Total stated","Total stated","Total","Total","186807","..","100.0"
2018,"Regional Council","15","Southland Region","0","Not disabled","00","No 'Maori' response given","65085",".."," 92.4"
2018,"Regional Council","15","Southland Region","0","Not disabled","20","Maori","9423"," 92.6"," 92.6"
2018,"Regional Council","15","Southland Region","0","Not disabled","Total","Total","74505",".."," 92.4"
2018,"Regional Council","15","Southland Region","1","Disabled","00","No 'Maori' response given","5352","..","  7.6"
2018,"Regional Council","15","Southland Region","1","Disabled","20","Maori","759","  7.5","  7.5"
2018,"Regional Council","15","Southland Region","1","Disabled","Total","Total","6111","..","  7.6"
2018,"Regional Council","15","Southland Region","7","Response unidentifiable","00","No 'Maori' response given","12","..",".."
2018,"Regional Council","15","Southland Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","15","Southland Region","7","Response unidentifiable","Total","Total","15","..",".."
2018,"Regional Council","15","Southland Region","9","Not stated","00","No 'Maori' response given","8010","..",".."
2018,"Regional Council","15","Southland Region","9","Not stated","20","Maori","2766","..",".."
2018,"Regional Council","15","Southland Region","9","Not stated","Total","Total","10779","..",".."
2018,"Regional Council","15","Southland Region","Total","Total","00","No 'Maori' response given","78459","..",".."
2018,"Regional Council","15","Southland Region","Total","Total","20","Maori","12945","..",".."
2018,"Regional Council","15","Southland Region","Total","Total","Total","Total","91407","..",".."
2018,"Regional Council","15","Southland Region","Total stated","Total stated","00","No 'Maori' response given","70434","..","100.0"
2018,"Regional Council","15","Southland Region","Total stated","Total stated","20","Maori","10179","100.0","100.0"
2018,"Regional Council","15","Southland Region","Total stated","Total stated","Total","Total","80613","..","100.0"
2018,"Regional Council","16","Tasman Region","0","Not disabled","00","No 'Maori' response given","38022",".."," 93.6"
2018,"Regional Council","16","Tasman Region","0","Not disabled","20","Maori","2964"," 92.8"," 92.8"
2018,"Regional Council","16","Tasman Region","0","Not disabled","Total","Total","40983",".."," 93.5"
2018,"Regional Council","16","Tasman Region","1","Disabled","00","No 'Maori' response given","2607","..","  6.4"
2018,"Regional Council","16","Tasman Region","1","Disabled","20","Maori","231","  7.2","  7.2"
2018,"Regional Council","16","Tasman Region","1","Disabled","Total","Total","2841","..","  6.5"
2018,"Regional Council","16","Tasman Region","7","Response unidentifiable","00","No 'Maori' response given","C","..",".."
2018,"Regional Council","16","Tasman Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","16","Tasman Region","7","Response unidentifiable","Total","Total","6","..",".."
2018,"Regional Council","16","Tasman Region","9","Not stated","00","No 'Maori' response given","5139","..",".."
2018,"Regional Council","16","Tasman Region","9","Not stated","20","Maori","903","..",".."
2018,"Regional Council","16","Tasman Region","9","Not stated","Total","Total","6039","..",".."
2018,"Regional Council","16","Tasman Region","Total","Total","00","No 'Maori' response given","45771","..",".."
2018,"Regional Council","16","Tasman Region","Total","Total","20","Maori","4098","..",".."
2018,"Regional Council","16","Tasman Region","Total","Total","Total","Total","49869","..",".."
2018,"Regional Council","16","Tasman Region","Total stated","Total stated","00","No 'Maori' response given","40629","..","100.0"
2018,"Regional Council","16","Tasman Region","Total stated","Total stated","20","Maori","3195","100.0","100.0"
2018,"Regional Council","16","Tasman Region","Total stated","Total stated","Total","Total","43824","..","100.0"
2018,"Regional Council","17","Nelson Region","0","Not disabled","00","No 'Maori' response given","35646",".."," 92.7"
2018,"Regional Council","17","Nelson Region","0","Not disabled","20","Maori","3420"," 92.5"," 92.5"
2018,"Regional Council","17","Nelson Region","0","Not disabled","Total","Total","39063",".."," 92.7"
2018,"Regional Council","17","Nelson Region","1","Disabled","00","No 'Maori' response given","2805","..","  7.3"
2018,"Regional Council","17","Nelson Region","1","Disabled","20","Maori","276","  7.5","  7.5"
2018,"Regional Council","17","Nelson Region","1","Disabled","Total","Total","3081","..","  7.3"
2018,"Regional Council","17","Nelson Region","7","Response unidentifiable","00","No 'Maori' response given","C","..",".."
2018,"Regional Council","17","Nelson Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","17","Nelson Region","7","Response unidentifiable","Total","Total","3","..",".."
2018,"Regional Council","17","Nelson Region","9","Not stated","00","No 'Maori' response given","4836","..",".."
2018,"Regional Council","17","Nelson Region","9","Not stated","20","Maori","1149","..",".."
2018,"Regional Council","17","Nelson Region","9","Not stated","Total","Total","5985","..",".."
2018,"Regional Council","17","Nelson Region","Total","Total","00","No 'Maori' response given","43284","..",".."
2018,"Regional Council","17","Nelson Region","Total","Total","20","Maori","4848","..",".."
2018,"Regional Council","17","Nelson Region","Total","Total","Total","Total","48132","..",".."
2018,"Regional Council","17","Nelson Region","Total stated","Total stated","00","No 'Maori' response given","38448","..","100.0"
2018,"Regional Council","17","Nelson Region","Total stated","Total stated","20","Maori","3696","100.0","100.0"
2018,"Regional Council","17","Nelson Region","Total stated","Total stated","Total","Total","42144","..","100.0"
2018,"Regional Council","18","Marlborough Region","0","Not disabled","00","No 'Maori' response given","31926",".."," 92.7"
2018,"Regional Council","18","Marlborough Region","0","Not disabled","20","Maori","4074"," 93.0"," 93.0"
2018,"Regional Council","18","Marlborough Region","0","Not disabled","Total","Total","35997",".."," 92.7"
2018,"Regional Council","18","Marlborough Region","1","Disabled","00","No 'Maori' response given","2529","..","  7.3"
2018,"Regional Council","18","Marlborough Region","1","Disabled","20","Maori","306","  7.0","  7.0"
2018,"Regional Council","18","Marlborough Region","1","Disabled","Total","Total","2835","..","  7.3"
2018,"Regional Council","18","Marlborough Region","7","Response unidentifiable","00","No 'Maori' response given","C","..",".."
2018,"Regional Council","18","Marlborough Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","18","Marlborough Region","7","Response unidentifiable","Total","Total","6","..",".."
2018,"Regional Council","18","Marlborough Region","9","Not stated","00","No 'Maori' response given","4680","..",".."
2018,"Regional Council","18","Marlborough Region","9","Not stated","20","Maori","1233","..",".."
2018,"Regional Council","18","Marlborough Region","9","Not stated","Total","Total","5916","..",".."
2018,"Regional Council","18","Marlborough Region","Total","Total","00","No 'Maori' response given","39135","..",".."
2018,"Regional Council","18","Marlborough Region","Total","Total","20","Maori","5616","..",".."
2018,"Regional Council","18","Marlborough Region","Total","Total","Total","Total","44754","..",".."
2018,"Regional Council","18","Marlborough Region","Total stated","Total stated","00","No 'Maori' response given","34452","..","100.0"
2018,"Regional Council","18","Marlborough Region","Total stated","Total stated","20","Maori","4380","100.0","100.0"
2018,"Regional Council","18","Marlborough Region","Total stated","Total stated","Total","Total","38835","..","100.0"
2018,"Regional Council","99","Area Outside Region","0","Not disabled","00","No 'Maori' response given","180",".."," 92.3"
2018,"Regional Council","99","Area Outside Region","0","Not disabled","20","Maori","321"," 89.9"," 89.9"
2018,"Regional Council","99","Area Outside Region","0","Not disabled","Total","Total","504",".."," 91.8"
2018,"Regional Council","99","Area Outside Region","1","Disabled","00","No 'Maori' response given","12","..","  6.2"
2018,"Regional Council","99","Area Outside Region","1","Disabled","20","Maori","36"," 10.1"," 10.1"
2018,"Regional Council","99","Area Outside Region","1","Disabled","Total","Total","48","..","  8.7"
2018,"Regional Council","99","Area Outside Region","7","Response unidentifiable","00","No 'Maori' response given","C","..",".."
2018,"Regional Council","99","Area Outside Region","7","Response unidentifiable","20","Maori","C","..",".."
2018,"Regional Council","99","Area Outside Region","7","Response unidentifiable","Total","Total","0","..",".."
2018,"Regional Council","99","Area Outside Region","9","Not stated","00","No 'Maori' response given","30","..",".."
2018,"Regional Council","99","Area Outside Region","9","Not stated","20","Maori","54","..",".."
2018,"Regional Council","99","Area Outside Region","9","Not stated","Total","Total","84","..",".."
2018,"Regional Council","99","Area Outside Region","Total","Total","00","No 'Maori' response given","222","..",".."
2018,"Regional Council","99","Area Outside Region","Total","Total","20","Maori","414","..",".."
2018,"Regional Council","99","Area Outside Region","Total","Total","Total","Total","636","..",".."
2018,"Regional Council","99","Area Outside Region","Total stated","Total stated","00","No 'Maori' response given","195","..","100.0"
2018,"Regional Council","99","Area Outside Region","Total stated","Total stated","20","Maori","357","100.0","100.0"
2018,"Regional Council","99","Area Outside Region","Total stated","Total stated","Total","Total","549","..","100.0"
2018,"Regional Council","Total","Total","0","Not disabled","00","No 'Maori' response given","3006600",".."," 93.7"
2018,"Regional Council","Total","Total","0","Not disabled","20","Maori","450834"," 92.0"," 92.0"
2018,"Regional Council","Total","Total","0","Not disabled","Total","Total","3457437",".."," 93.5"
2018,"Regional Council","Total","Total","1","Disabled","00","No 'Maori' response given","202530","..","  6.3"
2018,"Regional Council","Total","Total","1","Disabled","20","Maori","39414","  8.0","  8.0"
2018,"Regional Council","Total","Total","1","Disabled","Total","Total","241947","..","  6.5"
2018,"Regional Council","Total","Total","7","Response unidentifiable","00","No 'Maori' response given","357","..",".."
2018,"Regional Council","Total","Total","7","Response unidentifiable","20","Maori","186","..",".."
2018,"Regional Council","Total","Total","7","Response unidentifiable","Total","Total","543","..",".."
2018,"Regional Council","Total","Total","9","Not stated","00","No 'Maori' response given","500715","..",".."
2018,"Regional Council","Total","Total","9","Not stated","20","Maori","204198","..",".."
2018,"Regional Council","Total","Total","9","Not stated","Total","Total","704910","..",".."
2018,"Regional Council","Total","Total","Total","Total","00","No 'Maori' response given","3710202","..",".."
2018,"Regional Council","Total","Total","Total","Total","20","Maori","694632","..",".."
2018,"Regional Council","Total","Total","Total","Total","Total","Total","4404834","..",".."
2018,"Regional Council","Total","Total","Total stated","Total stated","00","No 'Maori' response given","3209130","..","100.0"
2018,"Regional Council","Total","Total","Total stated","Total stated","20","Maori","490251","100.0","100.0"
2018,"Regional Council","Total","Total","Total stated","Total stated","Total","Total","3699381","..","100.0"
